x1,x2,x3,x4,x5
-0.8733522074117274,0.9002620718817723,-2.647787906917883,-0.8808769284384099,-0.7923277962476938
-0.4274707186014781,1.2903358537920027,-2.4052695064150322,-0.9216591626612967,-1.7214177381356717
0.6845103017948113,2.3852374759999067,-2.2893313069222763,0.496126876082394,0.09011281741361792
-0.6927628741333601,0.6186323329406653,1.424620658057752,-0.8096980160234639,2.7220366129187377
0.04189643653922765,-2.426295275720629,2.3056248378333177,0.4544866323432879,-0.17901359388497584
0.8465811597915984,2.4287637138595355,0.5580072520019234,2.423815702246633,-0.19602229351118566
0.4901601094327789,-1.0040963138667174,1.478283471235281,0.6970258608145151,2.3610255620508993
-2.830880866451743,-1.5660318421194892,1.4979682890795905,-0.11520243993690137,-1.302910724884345
2.374385911663899,2.374680728810342,-0.9972881351987506,-0.8987041766026828,-1.8038420302400406
2.0030307677283146,1.6843333249803327,2.026232613038023,1.090348042883896,-1.3827154034433755
1.2784284570020452,1.6669686992753823,-3.0823708331727535,-0.6193219536327409,0.9006123986966069
-3.1427567437942,2.1875693180359654,0.9037312119026557,-0.5368129987449692,0.3944118087404786
1.0755711450996537,3.546091723597218,8.105415016627767,7.51735558989009,-2.2187459639477067
-0.8632612867330973,-4.276664556156065,1.107843339800755,3.1568902545427076,1.650332415754523
-1.371317578155075,-2.641352994679143,-0.0013239384782340572,-0.3121501449681263,1.2384102598135043
-2.0587453988561033,-0.49753582124228035,-0.40693355953643007,-2.8043958804226885,0.1543626216181723
1.2408956437197913,-3.1155811813295307,0.49742019605522153,-0.6819970617885431,0.8595172077362373
-1.0521293292953542,3.6838647960499773,0.7380098905198034,-0.2724701532088318,1.244165305341635
10.763893284821233,0.48800336556424984,2.923346041990028,-1.3098488093938487,-0.8493277107981543
0.08363876989590686,-1.1863275032966067,-0.7561980802660639,1.6940572166791616,2.446167598257898
3.32412418339712,-0.5196635293245352,4.951763490411537,3.6610772555302518,-0.6771471847166971
-8.936262028882378,-3.9248472326276613,3.2847003199959577,-13.144100225388993,1.0426249990685603
-6.683715477133102,0.9009069392336572,2.8186336635607785,7.198672277123404,-3.3815891661211066
-1.7014827496166092,-2.618882318073427,-1.7278431714271547,-0.5425247757333734,0.794915985918155
-1.409944063285173,-1.093757717446305,1.0617851141583676,0.2289935841377834,-2.479872708337901
-1.1400352003654974,1.719688987213176,0.21201964874941326,0.9485429747623221,-1.899181575431199
-1.5727324029836824,-2.191424814055096,-0.09306383617442716,-0.36986619377197916,-1.8466153682810444
1.5614979910906823,-0.7055157186095157,-0.7412656056318139,-1.8321839844178032,1.834759945465397
1.7240772389259462,0.3680698404394931,-0.9631337128104595,-2.311133500663517,1.6932771946216352
-1.2491098667312603,-1.2996111537711372,1.3271790647706523,2.179109490360433,0.8011749032331682
-1.9114939955923063,-2.549978824777045,0.5461452725533228,-1.0104126493620735,0.8660399454419537
-7.284172707214109,4.916708474424355,2.1585728514077984,-0.010121593922204465,3.5147898057900253
-0.5647035747146787,-0.41818516238231707,-0.5357108046517205,-2.0688605908337174,2.1183874479732783
2.0651133134430064,-2.210576838492998,1.7119494073016461,0.7790078606806907,-1.1044219769397474
1.2151498495018602,1.1430464797443978,-2.4041929043405124,0.033947560162441846,-1.8353532359258584
3.3131549019338493,-1.7881590364545061,-0.21256789711185883,-1.1838577531878953,0.4191704447536725
-1.627324411777388,1.4362736648327763,1.9197867870352483,-0.18044731827469165,-1.2711641751486287
-2.8561276924553836,1.049529424965271,-0.017842589139519742,3.1061911920311966,0.6747065555281363
2.6754578777521636,1.6888001519170093,0.5471316450999006,1.4035047700471277,1.291896116041831
1.4697649274757374,-0.44615012750391836,1.3282135635637706,-2.9121750244860003,0.11513730503951608
-0.3991638281772561,1.8604004308301194,-0.6350685904939157,-2.386657632618448,-0.7123568718641897
-0.598884463154765,0.4035866612938,-2.277434663507345,2.7338264756543,-1.6402677721907934
